	AM_refseq_aegilops_tauschii	AM_refseq_ananas_comosus	AM_refseq_asparagus_officinalis	AM_refseq_brachypodium_distachyon	AM_refseq_cajanus_cajan	AM_refseq_capsicum_annuum	AM_refseq_carica_papaya	AM_refseq_cicer_arietinum	AM_refseq_cucumis_melo	AM_refseq_daucus_carota	AM_refseq_fragaria_vesca	AM_refseq_gossypium_arboreum	AM_refseq_helianthus_annuus	AM_refseq_hevea_brasiliensis	AM_refseq_lactuca_sativa	AM_refseq_manihot_esculenta	AM_refseq_medicago_truncatula	AM_refseq_musa_acuminata	AM_refseq_nicotiana_tabacum	AM_refseq_olea_europaea	AM_refseq_phaseolus_vulgaris	AM_refseq_phoenix_dactylifera	AM_refseq_prunus_persica	AM_refseq_ricinus_communis	AM_refseq_sesamum_indicum	AM_refseq_setaria_italica	AM_refseq_solanum_lycopersicum	AM_refseq_sorghum_bicolor	AM_refseq_theobroma_cacao	AM_refseq_vigna_radiata	AM_refseq_vitis_vinifera	AM_refseq_zea_mays	NM_refseq_arabidopsis_lyrata	NM_refseq_arabidopsis_thaliana	NM_refseq_beta_vulgaris	NM_refseq_brassica_rapa	NM_refseq_capsella_rubella	NM_refseq_eutrema_salsugineum	NM_refseq_lupinus_angustifolius	NM_refseq_nelumbo_nucifera	NM_refseq_spinacia_oleracea	NM_refseq_tarenaya_hassleriana
'10	0.2	0.0	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.1	0.1	0.1	0.4	0.2	0.2	0.1	0.1	0.2	0.4	0.2	0.1	0.1	0.1	0.0	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.2	0.1	0.1	0.1	0.3	0.1	0.1	0.2	0.1	0.1	0.1
11-15	0.5	0.1	0.2	0.2	0.3	0.3	0.1	0.2	0.1	0.3	0.2	0.4	0.6	0.4	0.3	0.2	0.4	0.4	0.9	0.5	0.2	0.2	0.2	0.1	0.2	0.2	0.2	0.3	0.2	0.2	0.3	0.3	0.3	0.2	0.2	0.6	0.2	0.2	0.4	0.1	0.2	0.2
16-20	0.3	0.1	0.0	0.1	0.1	0.1	0.0	0.1	0.0	0.2	0.1	0.1	0.3	0.1	0.2	0.1	0.2	0.1	0.3	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.0
21-50	0.5	0.1	0.1	0.1	0.1	0.2	0.0	0.1	0.0	0.2	0.2	0.2	0.6	0.2	0.3	0.1	0.3	0.1	0.4	0.2	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1
51-100	0.1	0.0	0.1	0.0	0.0	0.1	0.0	0.0	0.0	0.1	0.0	0.1	0.1	0.1	0.1	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	0.0	0.0
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Number of genes per-species in orthogroup	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes
'0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1	8458	8121	7747	8946	7456	8059	9250	7956	8467	6781	8775	6238	6286	5442	7357	6580	7467	5895	2196	6185	7653	6647	8878	9307	7150	8849	8003	9212	9089	7528	8662	7253	8638	9069	9182	5477	8441	8322	5131	6803	8974	6538
'2	5816	5188	5286	5548	6274	5678	4318	5546	4300	5870	4736	6032	6624	8440	5826	7172	5898	5406	12524	6936	6428	7022	4846	4576	6274	5856	5374	5716	4744	6208	5184	6824	6344	6032	4122	7242	5886	5792	6276	8402	4498	6442
'3	3486	2724	2763	2823	3522	3354	1665	3135	2112	3879	2274	4830	4701	4605	3732	3609	3471	4047	4287	4632	3405	3897	2004	2031	3156	3072	3180	3072	2073	3246	2511	4170	3771	3378	1650	5169	3357	3222	5271	2169	1848	4059
'4	2064	1384	1236	1640	2380	2024	744	1880	1072	2624	1140	3344	3372	3724	2268	2680	2032	3064	8100	3644	2296	2588	1208	988	2032	1952	1904	1716	1104	2164	1180	2932	2196	2008	852	3892	2056	1880	3696	1508	1108	2616
'5	1490	680	815	1120	1535	1260	435	930	565	1435	775	2370	2505	2175	1485	1390	1260	2545	2855	2335	1215	1100	630	595	960	1075	1315	1080	715	1190	805	1980	1450	1075	595	3100	1125	1135	2745	765	620	1785
'6	1164	444	354	564	846	852	204	714	432	1194	558	1704	1884	1566	1152	1062	888	1842	4446	2034	780	708	522	342	810	822	654	786	462	744	564	1164	960	744	426	2304	810	618	1950	576	336	1104
'7	763	308	364	497	560	525	175	364	357	966	413	1246	1127	938	602	637	833	1267	2114	1344	539	504	462	217	448	574	651	553	273	497	490	833	588	497	406	1638	455	497	1414	371	294	707
'8	864	256	280	528	560	520	160	368	240	664	344	816	1064	680	584	496	504	960	2520	952	432	336	312	200	320	472	360	424	360	504	352	632	360	456	224	1208	344	344	976	264	264	512
'9	765	198	198	288	432	441	117	261	207	450	162	504	900	603	477	387	414	819	1296	801	315	207	207	153	216	378	333	396	198	333	297	531	396	324	243	918	405	288	765	234	252	414
'10	510	120	210	170	320	250	90	200	150	380	210	410	1020	470	500	380	420	610	1240	510	420	230	200	120	160	290	310	320	130	230	220	490	230	250	180	750	330	220	670	210	230	260
11-15	1701	391	547	810	960	1013	185	709	371	1264	788	1488	2344	1349	1165	757	1331	1488	3420	1797	860	553	663	434	655	826	679	925	572	782	1042	1153	1101	800	590	2115	852	621	1419	491	647	863
16-20	1281	319	199	478	417	693	92	285	178	864	444	409	1693	745	823	427	825	439	1336	613	639	298	284	264	458	593	405	427	247	584	638	523	654	398	393	1189	439	393	506	274	463	250
21-50	4117	500	1095	763	1204	1646	89	905	348	2159	1459	1502	5222	1421	2512	1196	2308	716	3251	1473	890	497	1274	478	310	1068	964	1184	750	926	1601	895	1198	736	1158	1693	1039	1083	887	604	1127	630
51-100	1809	176	1254	79	478	1127	0	565	128	955	432	1027	2283	1240	1681	718	1111	281	1793	1016	464	310	540	139	520	458	489	582	404	578	828	959	544	180	814	956	220	1065	331	138	1000	258
101-150	688	124	370	0	115	492	0	132	0	247	0	413	1662	355	721	122	335	0	767	974	0	0	133	0	0	0	106	0	0	573	328	357	262	267	968	595	138	624	510	119	1185	122
151-200	655	0	519	0	350	548	0	0	0	363	191	336	1046	154	494	0	163	0	838	330	0	0	158	0	0	0	0	0	0	171	0	156	0	0	687	321	172	179	0	169	189	0
201-500	558	0	586	0	450	480	0	0	0	202	0	440	2049	0	805	0	522	0	2737	1234	0	0	0	0	0	0	208	0	0	0	0	0	229	0	591	238	0	0	486	0	728	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	1837	0	0	0	0	0	511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	505	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	18.6	36.5	29.3	35.0	25.9	25.9	51.0	32.2	43.3	20.8	36.4	18.1	10.8	15.4	20.7	23.3	23.8	19.2	3.6	15.4	27.2	25.7	38.4	45.1	29.7	32.2	31.3	32.6	42.2	27.8	33.5	20.0	29.0	32.9	37.5	13.5	32.0	30.9	15.1	28.3	34.9	23.9
'2	12.8	23.3	20.0	21.7	21.8	18.2	23.8	22.5	22.0	18.0	19.6	17.5	11.4	23.9	16.4	25.3	18.8	17.6	20.6	17.3	22.8	27.1	20.9	22.2	26.1	21.3	21.0	20.2	22.0	22.9	20.1	18.8	21.3	21.9	16.8	17.8	22.3	21.5	18.5	34.9	17.5	23.5
'3	7.7	12.2	10.4	11.1	12.2	10.8	9.2	12.7	10.8	11.9	9.4	14.0	8.1	13.1	10.5	12.8	11.1	13.2	7.0	11.5	12.1	15.1	8.7	9.8	13.1	11.2	12.4	10.9	9.6	12.0	9.7	11.5	12.6	12.3	6.7	12.7	12.7	12.0	15.6	9.0	7.2	14.8
'4	4.5	6.2	4.7	6.4	8.3	6.5	4.1	7.6	5.5	8.1	4.7	9.7	5.8	10.6	6.4	9.5	6.5	10.0	13.3	9.1	8.2	10.0	5.2	4.8	8.4	7.1	7.4	6.1	5.1	8.0	4.6	8.1	7.4	7.3	3.5	9.6	7.8	7.0	10.9	6.3	4.3	9.5
'5	3.3	3.1	3.1	4.4	5.3	4.0	2.4	3.8	2.9	4.4	3.2	6.9	4.3	6.2	4.2	4.9	4.0	8.3	4.7	5.8	4.3	4.3	2.7	2.9	4.0	3.9	5.1	3.8	3.3	4.4	3.1	5.5	4.9	3.9	2.4	7.6	4.3	4.2	8.1	3.2	2.4	6.5
'6	2.6	2.0	1.3	2.2	2.9	2.7	1.1	2.9	2.2	3.7	2.3	4.9	3.2	4.4	3.2	3.8	2.8	6.0	7.3	5.1	2.8	2.7	2.3	1.7	3.4	3.0	2.6	2.8	2.1	2.7	2.2	3.2	3.2	2.7	1.7	5.7	3.1	2.3	5.8	2.4	1.3	4.0
'7	1.7	1.4	1.4	1.9	1.9	1.7	1.0	1.5	1.8	3.0	1.7	3.6	1.9	2.7	1.7	2.3	2.7	4.1	3.5	3.3	1.9	1.9	2.0	1.1	1.9	2.1	2.5	2.0	1.3	1.8	1.9	2.3	2.0	1.8	1.7	4.0	1.7	1.8	4.2	1.5	1.1	2.6
'8	1.9	1.2	1.1	2.1	1.9	1.7	0.9	1.5	1.2	2.0	1.4	2.4	1.8	1.9	1.6	1.8	1.6	3.1	4.1	2.4	1.5	1.3	1.3	1.0	1.3	1.7	1.4	1.5	1.7	1.9	1.4	1.7	1.2	1.7	0.9	3.0	1.3	1.3	2.9	1.1	1.0	1.9
'9	1.7	0.9	0.7	1.1	1.5	1.4	0.6	1.1	1.1	1.4	0.7	1.5	1.5	1.7	1.3	1.4	1.3	2.7	2.1	2.0	1.1	0.8	0.9	0.7	0.9	1.4	1.3	1.4	0.9	1.2	1.2	1.5	1.3	1.2	1.0	2.3	1.5	1.1	2.3	1.0	1.0	1.5
'10	1.1	0.5	0.8	0.7	1.1	0.8	0.5	0.8	0.8	1.2	0.9	1.2	1.7	1.3	1.4	1.3	1.3	2.0	2.0	1.3	1.5	0.9	0.9	0.6	0.7	1.1	1.2	1.1	0.6	0.8	0.9	1.4	0.8	0.9	0.7	1.8	1.2	0.8	2.0	0.9	0.9	0.9
11-15	3.7	1.8	2.1	3.2	3.3	3.3	1.0	2.9	1.9	3.9	3.3	4.3	4.0	3.8	3.3	2.7	4.2	4.8	5.6	4.5	3.1	2.1	2.9	2.1	2.7	3.0	2.7	3.3	2.7	2.9	4.0	3.2	3.7	2.9	2.4	5.2	3.2	2.3	4.2	2.0	2.5	3.2
16-20	2.8	1.4	0.8	1.9	1.4	2.2	0.5	1.2	0.9	2.7	1.8	1.2	2.9	2.1	2.3	1.5	2.6	1.4	2.2	1.5	2.3	1.2	1.2	1.3	1.9	2.2	1.6	1.5	1.1	2.2	2.5	1.4	2.2	1.4	1.6	2.9	1.7	1.5	1.5	1.1	1.8	0.9
21-50	9.1	2.2	4.1	3.0	4.2	5.3	0.5	3.7	1.8	6.6	6.0	4.4	9.0	4.0	7.1	4.2	7.4	2.3	5.3	3.7	3.2	1.9	5.5	2.3	1.3	3.9	3.8	4.2	3.5	3.4	6.2	2.5	4.0	2.7	4.7	4.2	3.9	4.0	2.6	2.5	4.4	2.3
51-100	4.0	0.8	4.7	0.3	1.7	3.6	0.0	2.3	0.7	2.9	1.8	3.0	3.9	3.5	4.7	2.5	3.5	0.9	2.9	2.5	1.6	1.2	2.3	0.7	2.2	1.7	1.9	2.1	1.9	2.1	3.2	2.6	1.8	0.7	3.3	2.4	0.8	4.0	1.0	0.6	3.9	0.9
101-150	1.5	0.6	1.4	0.0	0.4	1.6	0.0	0.5	0.0	0.8	0.0	1.2	2.8	1.0	2.0	0.4	1.1	0.0	1.3	2.4	0.0	0.0	0.6	0.0	0.0	0.0	0.4	0.0	0.0	2.1	1.3	1.0	0.9	1.0	4.0	1.5	0.5	2.3	1.5	0.5	4.6	0.4
151-200	1.4	0.0	2.0	0.0	1.2	1.8	0.0	0.0	0.0	1.1	0.8	1.0	1.8	0.4	1.4	0.0	0.5	0.0	1.4	0.8	0.0	0.0	0.7	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.4	0.0	0.0	2.8	0.8	0.7	0.7	0.0	0.7	0.7	0.0
201-500	1.2	0.0	2.2	0.0	1.6	1.5	0.0	0.0	0.0	0.6	0.0	1.3	3.5	0.0	2.3	0.0	1.7	0.0	4.5	3.1	0.0	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0	0.8	0.0	2.4	0.6	0.0	0.0	1.4	0.0	2.8	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
